# packages in environment at /home/esrf/rofische/conda_x86/miniforge3:
#
# Name                              Version                 Build                    Channel
_libgcc_mutex                       0.1                     conda_forge              conda-forge
_openmp_mutex                       4.5                     2_gnu                    conda-forge
aiobotocore                         2.23.0                  pyhd8ed1ab_0             conda-forge
aiohappyeyeballs                    2.6.1                   pyhd8ed1ab_0             conda-forge
aiohttp                             3.12.13                 py312h178313f_0          conda-forge
aioitertools                        0.12.0                  pyhd8ed1ab_1             conda-forge
aiosignal                           1.3.2                   pyhd8ed1ab_0             conda-forge
alsa-lib                            1.2.14                  hb9d3cd8_0               conda-forge
anyio                               4.9.0                   pyh29332c3_0             conda-forge
aom                                 3.9.1                   hac33072_0               conda-forge
archspec                            0.2.5                   pyhd8ed1ab_0             conda-forge
argon2-cffi                         25.1.0                  pyhd8ed1ab_0             conda-forge
argon2-cffi-bindings                21.2.0                  py312h66e93f0_5          conda-forge
arrow                               1.3.0                   pyhd8ed1ab_1             conda-forge
astropy                             7.1.0                   pyhd8ed1ab_0             conda-forge
astropy-base                        7.1.0                   py312hb8e8fe3_0          conda-forge
astropy-iers-data                   0.2025.6.9.0.39.3       pyhd8ed1ab_0             conda-forge
asttokens                           3.0.0                   pyhd8ed1ab_1             conda-forge
async-lru                           2.0.5                   pyh29332c3_0             conda-forge
attrs                               25.3.0                  pyh71513ae_0             conda-forge
aws-c-auth                          0.9.0                   hbfa7f16_15              conda-forge
aws-c-cal                           0.9.2                   h5e3027f_0               conda-forge
aws-c-common                        0.12.3                  hb9d3cd8_0               conda-forge
aws-c-compression                   0.3.1                   hafb2847_5               conda-forge
aws-c-event-stream                  0.5.4                   h76f0014_12              conda-forge
aws-c-http                          0.10.2                  h015de20_2               conda-forge
aws-c-io                            0.20.1                  hdfce8c9_0               conda-forge
aws-c-mqtt                          0.13.1                  h1e5e6c0_3               conda-forge
aws-c-s3                            0.8.1                   h5e174a9_3               conda-forge
aws-c-sdkutils                      0.2.4                   hafb2847_0               conda-forge
aws-checksums                       0.2.7                   hafb2847_1               conda-forge
aws-crt-cpp                         0.32.8                  ha15c642_6               conda-forge
aws-sdk-cpp                         1.11.510                h4607db7_10              conda-forge
azure-core-cpp                      1.14.0                  h5cfcd09_0               conda-forge
azure-identity-cpp                  1.10.0                  h113e628_0               conda-forge
azure-storage-blobs-cpp             12.13.0                 h3cf044e_1               conda-forge
azure-storage-common-cpp            12.8.0                  h736e048_1               conda-forge
azure-storage-files-datalake-cpp    12.12.0                 ha633028_1               conda-forge
babel                               2.17.0                  pyhd8ed1ab_0             conda-forge
beautifulsoup4                      4.13.4                  pyha770c72_0             conda-forge
bleach                              6.2.0                   pyh29332c3_4             conda-forge
bleach-with-css                     6.2.0                   h82add2a_4               conda-forge
blosc                               1.21.6                  he440d0b_1               conda-forge
bokeh                               3.7.3                   pyhd8ed1ab_0             conda-forge
boltons                             25.0.0                  pyhd8ed1ab_0             conda-forge
botocore                            1.38.27                 pyge310_1234567_0        conda-forge
bottleneck                          1.5.0                   py312hc0a28a1_0          conda-forge
bqplot                              0.12.43                 pyhd8ed1ab_1             conda-forge
brotli                              1.1.0                   hb9d3cd8_3               conda-forge
brotli-bin                          1.1.0                   hb9d3cd8_3               conda-forge
brotli-python                       1.1.0                   py312h2ec8cdc_3          conda-forge
brunsli                             0.1                     h9c3ff4c_0               conda-forge
